2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:04,924 |      pack.pythia.run |   INFO | b'672        21   (g)                -62   413   413   882     0   615   552      0.179     -0.590    127.499    127.501      0.000'
2020-02-21 20:40:04,924 |      pack.pythia.run |   INFO | b'673        21   (g)                -62   498   498  1069  1069   602   677      0.733     -0.223      1.021      1.276      0.000'
2020-02-21 20:40:04,925 |      pack.pythia.run |   INFO | b'674        21   (g)                -62   492   492   906     0   627   550      0.900      1.194      0.814      1.702      0.000'
2020-02-21 20:40:04,925 |      pack.pythia.run |   INFO | b'675        21   (g)                -62   528   528   899     0   503   517     -0.009     -0.193      7.818      7.821      0.000'
2020-02-21 20:40:04,925 |      pack.pythia.run |   INFO | b'676        21   (g)                -62   491   491   910     0   635   627      2.226      2.952      2.512      4.470      0.000'
2020-02-21 20:40:04,925 |      pack.pythia.run |   INFO | b'677        21   (g)                -62   497   497   887     0   637   602      0.193     -0.194      0.199      0.338      0.000'
2020-02-21 20:40:04,925 |      pack.pythia.run |   INFO | b'678        21   (g)                -62   512   512  1018  1018   516   642     11.852     38.406    -29.659     49.951      0.000'
2020-02-21 20:40:04,926 |      pack.pythia.run |   INFO | b'679        21   (g)                -62   527   527   916     0   630   613      1.256      0.496     22.676     22.716      0.000'
2020-02-21 20:40:04,926 |      pack.pythia.run |   INFO | b'680        -1   (dbar)             -62   545   545   922   922     0   567      2.727      0.540     45.726     45.812      0.330'
2020-02-21 20:40:04,926 |      pack.pythia.run |   INFO | b'681        21   (g)                -62   629   629   981   981   596   676      0.001     -0.772     33.846     33.855      0.000'
2020-02-21 20:40:04,926 |      pack.pythia.run |   INFO | b'682        21   (g)                -61     1     0    50    50   505   505      0.804      2.250     16.774     16.943      0.000'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'683        21   (g)                -61     2     0   283   283   504   504     -1.840      0.200    -54.336     54.368      0.000'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'684        -2   (ubar)             -62   517   517   932   932     0   568      7.717      4.859      2.458      9.450      0.330'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'685        21   (g)                -62   228   228  1219  1219   506   652     -6.605     -3.816    -27.684     28.716      0.000'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'686        21   (g)                -62   486   486  1101  1101   531   636     -2.044      3.791      6.718      7.980      0.000'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'687        21   (g)                -62   565   565   879     0   660   658      1.244     -0.450     -1.454      1.966      0.000'
2020-02-21 20:40:04,927 |      pack.pythia.run |   INFO | b'688        21   (g)                -62   440   440   875     0   574   654     -0.477     -1.913     -5.220      5.580      0.000'
2020-02-21 20:40:04,928 |      pack.pythia.run |   INFO | b'689        21   (g)                -62   227   227  1218  1218   558   506     -1.739     -0.521    -11.625     11.766      0.000'
2020-02-21 20:40:04,928 |      pack.pythia.run |   INFO | b'690        21   (g)                -62   484   484   888     0   633   605     -1.476     -0.243      0.067      1.497      0.000'
2020-02-21 20:40:04,928 |      pack.pythia.run |   INFO | b'691        21   (g)                -62   567   567   883     0   548   546      0.080     -0.375     -0.375      0.537      0.000'
2020-02-21 20:40:04,928 |      pack.pythia.run |   INFO | b'692        21   (g)                -62   485   485   905     0   584   635      0.241      0.433      0.377      0.623      0.000'
2020-02-21 20:40:04,928 |      pack.pythia.run |   INFO | b'693         2   (u)                -62   518   518  1096  1096   507     0      2.103      0.684      0.129      2.240      0.330'
2020-02-21 20:40:04,929 |      pack.pythia.run |   INFO | b'694        21   (g)                -62   566   566   861     0   626   510     -0.080      0.002     -0.954      0.957      0.000'
2020-02-21 20:40:04,929 |      pack.pythia.run |   INFO | b'695        21   (g)                -61     1     0   392   392   555   555      0.174     -0.656     69.330     69.334      0.000'
2020-02-21 20:40:04,929 |      pack.pythia.run |   INFO | b'696        21   (g)                -61     2     0   564   564   508   508      0.547      2.837   -181.948    181.971      0.000'
2020-02-21 20:40:04,929 |      pack.pythia.run |   INFO | b'697        21   (g)                -62   562   562   891     0   659   607     -1.031     -7.370      6.926     10.166      0.000'
2020-02-21 20:40:04,929 |      pack.pythia.run |   INFO | b'698        21   (g)                -62   262   262  1019  1019   580   516      0.184      3.868     -3.065      4.939      0.000'
2020-02-21 20:40:04,930 |      pack.pythia.run |   INFO | b'699        21   (g)                -62   534   534   876     0   557   665      0.634      0.534    -77.366     77.370      0.000'
2020-02-21 20:40:04,930 |      pack.pythia.run |   INFO | b'700        21   (g)                -62   259   259   871     0   510   521     -1.000      0.352     -6.689      6.773      0.000'
2020-02-21 20:40:04,930 |      pack.pythia.run |   INFO | b'701        21   (g)                -62   532   532   868     0   559   597      3.031      1.471    -72.535     72.613      0.000'
2020-02-21 20:40:04,930 |      pack.pythia.run |   INFO | b'702        21   (g)                -62   531   531   915     0   579   551     -0.403      1.102     37.604     37.622      0.000'
2020-02-21 20:40:04,930 |      pack.pythia.run |   INFO | b'703        21   (g)                -62   535   535   907     0   649   622     -0.890      0.740      0.199      1.175      0.000'
2020-02-21 20:40:04,931 |      pack.pythia.run |   INFO | b'704        21   (g)                -62   600   600  1037  1037   647   594     -0.838     -0.468      6.216      6.289      0.000'
2020-02-21 20:40:04,931 |      pack.pythia.run |   INFO | b'705        21   (g)                -62   598   598   895     0   671   680      0.314     -0.216      6.514      6.525      0.000'
2020-02-21 20:40:04,931 |      pack.pythia.run |   INFO | b'706        21   (g)                -62   391   391   916     0   613   646      0.190      0.021      2.317      2.324      0.000'
2020-02-21 20:40:04,931 |      pack.pythia.run |   INFO | b'707        21   (g)                -62   592   592   920     0   509   662      0.417      0.834     -0.276      0.972      0.000'
2020-02-21 20:40:04,931 |      pack.pythia.run |   INFO | b'708        21   (g)                -62   530   530   894     0   586   667      0.300     -0.417      3.666      3.701      0.000'
2020-02-21 20:40:04,932 |      pack.pythia.run |   INFO | b'709        21   (g)                -62   533   533   864     0   648   532      0.164      0.707    -17.399     17.414      0.000'
2020-02-21 20:40:04,932 |      pack.pythia.run |   INFO | b'710        21   (g)                -62   594   594   919     0   620   509     -0.077      0.525     -0.049      0.533      0.000'
2020-02-21 20:40:04,932 |      pack.pythia.run |   INFO | b'711        21   (g)                -62   563   563   944   944   511   601      0.466     -0.504     -0.074      0.690      0.000'
2020-02-21 20:40:04,932 |      pack.pythia.run |   INFO | b'712        21   (g)                -62   593   593   907     0   669   649     -0.539      0.659      0.117      0.859      0.000'
2020-02-21 20:40:04,932 |      pack.pythia.run |   INFO | b'713        21   (g)                -62   599   599   904     0   595   527     -0.201      0.341      1.279      1.339      0.000'
2020-02-21 20:40:04,933 |      pack.pythia.run |   INFO | b'714        21   (g)                -61     1     0   459   459   515   515      1.295      1.602    274.840    274.848      0.000'
2020-02-21 20:40:04,933 |      pack.pythia.run |   INFO | b'715        21   (g)                -61     2     0   558   558   547   547      2.719     -3.291   -284.463    284.495      0.000'
2020-02-21 20:40:04,933 |      pack.pythia.run |   INFO | b'716        21   (g)                -62   461   461   917     0   616   534     -2.168      0.442     37.388     37.453      0.000'
2020-02-21 20:40:04,933 |      pack.pythia.run |   INFO | b'717        21   (g)                -62   636   636  1204  1204   514   560      4.975     -4.551   -189.392    189.512      0.000'
2020-02-21 20:40:04,933 |      pack.pythia.run |   INFO | b'718        -3   (sbar)             -62   463   463  1073  1073     0   587      1.516      0.175     12.988     13.087      0.500'
2020-02-21 20:40:04,934 |      pack.pythia.run |   INFO | b'719        21   (g)                -62   573   573   863     0   513   666     -0.026     -0.333     -2.011      2.038      0.000'
2020-02-21 20:40:04,934 |      pack.pythia.run |   INFO | b'720        21   (g)                -62   639   639   998   998   551   630      0.514      2.077     56.204     56.245      0.000'
2020-02-21 20:40:04,934 |      pack.pythia.run |   INFO | b'721         1   (d)                -62   466   466  1032  1032   517     0     -1.321     -0.861     20.255     20.319      0.330'
2020-02-21 20:40:04,934 |      pack.pythia.run |   INFO | b'722        21   (g)                -62   637   637   901     0   606   618      0.083     -1.229     31.526     31.550      0.000'
2020-02-21 20:40:04,934 |      pack.pythia.run |   INFO | b'723        21   (g)                -62   595   595   877     0   554   598      0.095      0.029     -0.178      0.204      0.000'
2020-02-21 20:40:04,935 |      pack.pythia.run |   INFO | b'724        21   (g)                -62   469   469  1103  1103   582   512      0.047      1.200      6.278      6.392      0.000'
2020-02-21 20:40:04,935 |      pack.pythia.run |   INFO | b'725        21   (g)                -62   470   470  1002  1002   540   616     -2.181     -0.796     37.018     37.090      0.000'
2020-02-21 20:40:04,935 |      pack.pythia.run |   INFO | b'726         3   (s)                -62   522   522   975   975   522     0      2.610      1.500     15.305     15.606      0.500'
2020-02-21 20:40:04,935 |      pack.pythia.run |   INFO | b'727        -1   (dbar)             -62   472   472   914     0     0   575     -0.247     -0.753     39.340     39.349      0.330'
2020-02-21 20:40:04,935 |      pack.pythia.run |   INFO | b'728        21   (g)                -62   473   473   908     0   512   595     -0.118      0.332      1.486      1.527      0.000'
2020-02-21 20:40:04,936 |      pack.pythia.run |   INFO | b'729        21   (g)                -62   634   634   879     0   629   660      0.627     -0.184     -1.109      1.287      0.000'
2020-02-21 20:40:04,936 |      pack.pythia.run |   INFO | b'730        21   (g)                -62   571   571  1020  1020   662   580      0.067      0.756     -1.888      2.035      0.000'
2020-02-21 20:40:04,936 |      pack.pythia.run |   INFO | b'731        21   (g)                -62   597   597   903     0   644   612     -0.406      0.078      0.317      0.521      0.000'
2020-02-21 20:40:04,936 |      pack.pythia.run |   INFO | b'732        21   (g)                -62   524   524   873     0   645   514      2.006     -1.276    -87.065     87.097      0.000'
2020-02-21 20:40:04,936 |      pack.pythia.run |   INFO | b'733        21   (g)                -62   557   557   900     0   657   502     -0.005     -0.445      4.244      4.267      0.000'
2020-02-21 20:40:04,937 |      pack.pythia.run |   INFO | b'734        21   (g)                -62   572   572   865     0   632   638     -0.320     -0.288     -0.617      0.753      0.000'
2020-02-21 20:40:04,937 |      pack.pythia.run |   INFO | b'735        21   (g)                -62   596   596   909     0   670   669     -1.275      2.141     -0.031      2.492      0.000'
2020-02-21 20:40:04,937 |      pack.pythia.run |   INFO | b'736        21   (g)                -62   635   635   888     0   678   633     -0.259     -0.051      0.087      0.278      0.000'
